sclite: 2.3 TK Version 1.3
| 19970911cnntwt#joiechen            |    1     38 |100.0    0.0    0.0    2.6    2.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970911cnntwt#mariannemcdonald    |    1     43 | 95.3    4.7    0.0    4.7    9.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970915cnnprn#marthacherry        |    1     21 | 90.5    9.5    0.0    4.8   14.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970920cnnprn#louiseschiavone     |    1     11 |100.0    0.0    0.0   18.2   18.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970921cnnprn#sheilawidnall       |    1     27 | 92.6    7.4    0.0    0.0    7.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970921cnnprn#spkr8               |    1     12 |100.0    0.0    0.0   25.0   25.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970923cnnprn#spkr7               |    1     47 | 91.5    8.5    0.0    2.1   10.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970924cnnprn#kathleenkoch        |    1     28 | 96.4    3.6    0.0    0.0    3.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19970925cnnprn#karenmaginnis       |    1     35 | 97.1    2.9    0.0    2.9    5.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971002cnnprn#garrickutley        |    1     35 | 94.3    5.7    0.0    8.6   14.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971002cnnprn#jenniferauther      |    1     12 |100.0    0.0    0.0   16.7   16.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971002cnnprn#joiechen            |    1     23 | 95.7    4.3    0.0   13.0   17.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971004cnnprn#johnzarrella        |    1     48 |100.0    0.0    0.0    4.2    4.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971005cnnprn#spkr6               |    1     14 | 85.7   14.3    0.0    7.1   21.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971008pritwd#garyrobertson       |    1      7 |100.0    0.0    0.0   14.3   14.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971008pritwd#tomgibb             |    1     47 | 93.6    6.4    0.0    2.1    8.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971008pritwd#tonykahn            |    1     41 |100.0    0.0    0.0    4.9    4.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971009pritwd#hermancohen         |    1     20 |100.0    0.0    0.0    5.0    5.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971009pritwd#spkr11              |    1     25 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971015pritwd#coreyflintoff       |    1     23 |100.0    0.0    0.0   17.4   17.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971015pritwd#elizabethfisher     |    1     47 | 87.2   12.8    0.0   17.0   29.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971015pritwd#florabotsford       |    1     50 | 94.0    6.0    0.0    4.0   10.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971015pritwd#lisamullins         |    1     34 | 94.1    5.9    0.0    2.9    8.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971016pritwd#eddiemair           |    1     14 | 78.6   21.4    0.0   14.3   35.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971016pritwd#ivanbriscoe         |    1     47 | 93.6    4.3    2.1    2.1    8.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971020pritwd#robfixmer           |    1     33 | 93.9    6.1    0.0    9.1   15.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971023pritwd#marshallaikoff      |    1     14 | 92.9    7.1    0.0   14.3   21.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971027pritwd#robgifford          |    2     81 | 95.1    4.9    0.0    3.7    8.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971027pritwd#wayneayers          |    1     59 | 93.2    6.8    0.0    1.7    8.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971224cnntwt#joiechen            |    1     44 | 95.5    4.5    0.0   13.6   18.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971224cnntwt#spkr11              |    1     13 |100.0    0.0    0.0   15.4   15.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971226cnntwt#spkr29              |    1     22 | 81.8   13.6    4.5    4.5   22.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971227cnntwt#brianjenkins        |    1     14 | 92.9    7.1    0.0   21.4   28.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971228cnntwt#lindensoles         |    1     39 | 94.9    2.6    2.6    5.1   10.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971228cnntwt#susancandiotti      |    1     46 | 95.7    2.2    2.2   10.9   15.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971231cnnprn#johnzarrella        |    1     41 | 97.6    2.4    0.0   12.2   14.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19971231cnnprn#tonyclark           |    1     23 | 95.7    4.3    0.0   13.0   17.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19980105cnnhdl#lynvaughn           |    1     50 | 98.0    2.0    0.0    0.0    2.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19980107abcwnt#johndonvan          |    1     59 | 98.3    1.7    0.0    3.4    5.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19980107abcwnt#peterjennings       |    1     13 |100.0    0.0    0.0   23.1   23.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19980108cnnhdl#lynvaughn           |    1     33 | 93.9    6.1    0.0   12.1   18.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19980109abcwnt#howardberman        |    1     12 |100.0    0.0    0.0    8.3    8.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19980109cnnhdl#valerievoss         |    1     50 | 94.0    4.0    2.0    2.0    8.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19980110abcwnt#terrymoran          |    1     24 |100.0    0.0    0.0    8.3    8.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19980112abcwnt#jackiejudd          |    1     15 |100.0    0.0    0.0    6.7    6.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19980121cnnhdl#lynvaughn           |    1     25 | 96.0    4.0    0.0    0.0    4.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19980124abcwnt#billblakemore       |    1     16 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19980124abcwnt#samdonaldson        |    1     48 | 89.6    8.3    2.1    4.2   14.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 19980126abcwnt#peterjennings       |    1     44 |100.0    0.0    0.0    4.5    4.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000100118301900abcwnt047          |    1     14 | 92.9    7.1    0.0   14.3   21.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000100118301900nbcnnw016          |    1     42 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000100121002200voaeng069          |    1      8 |100.0    0.0    0.0   12.5   12.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000100121002200voaeng070          |    1      7 |100.0    0.0    0.0   14.3   14.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000100214001430cnnhdl009          |    1     35 | 91.4    8.6    0.0   11.4   20.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000100221002200mnbnbw105          |    1     13 |100.0    0.0    0.0    7.7    7.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000100221002200voaeng037          |    1     61 | 98.4    1.6    0.0    0.0    1.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000100320002100pritwd088          |    1     19 | 94.7    5.3    0.0   15.8   21.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000100414001430cnnhdl027          |    1     19 |100.0    0.0    0.0    5.3    5.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000100420002100pritwd047          |    1     18 | 88.9    5.6    5.6   16.7   27.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000100421002200voaeng108          |    1      7 |100.0    0.0    0.0   28.6   28.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000100518301900abcwnt029          |    1     65 | 95.4    4.6    0.0    7.7   12.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000100518301900abcwnt053          |    1     10 |100.0    0.0    0.0   20.0   20.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000100520002100pritwd021          |    1     82 | 76.8   22.0    1.2    9.8   32.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000100614001430cnnhdl008          |    1     27 | 96.3    3.7    0.0    3.7    7.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000100618301900nbcnnw052          |    1      5 |100.0    0.0    0.0   20.0   20.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000100620002100pritwd054          |    1     11 | 81.8   18.2    0.0   54.5   72.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000100620002100pritwd088          |    1     27 | 88.9   11.1    0.0    3.7   14.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000100621002200mnbnbw053          |    1     39 | 94.9    2.6    2.6    0.0    5.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000100714001430cnnhdl051          |    1     28 | 71.4   28.6    0.0   46.4   75.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000100718301900nbcnnw047          |    1     25 | 88.0   12.0    0.0    4.0   16.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000100809000930cnnhdl030          |    1     12 |100.0    0.0    0.0    8.3    8.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000100818301900nbcnnw006          |    1      6 |100.0    0.0    0.0   16.7   16.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000100914001430cnnhdl000          |    1     16 | 68.8   31.3    0.0   31.3   62.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000100921002200mnbnbw037          |    1     17 |100.0    0.0    0.0   11.8   11.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000101020002100pritwd096          |    1     29 | 79.3   20.7    0.0   10.3   31.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000101021002200mnbnbw095          |    1      4 |100.0    0.0    0.0  125.0  125.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000101114001430cnnhdl048          |    1     41 | 95.1    4.9    0.0   12.2   17.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000101120002100pritwd029          |    1     33 | 97.0    3.0    0.0    0.0    3.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000101214001430cnnhdl003          |    1    108 | 97.2    2.8    0.0    2.8    5.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000101218301900nbcnnw044          |    1      6 |100.0    0.0    0.0   16.7   16.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000101220002100pritwd040          |    1      7 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000101220002100pritwd091          |    1     30 | 86.7   10.0    3.3    6.7   20.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000101221002200mnbnbw019          |    1    110 | 88.2   10.9    0.9    7.3   19.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000101314001430cnnhdl017          |    1     11 | 54.5   45.5    0.0   54.5  100.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000101509000930cnnhdl039          |    1      8 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000101721002200voaeng019          |    1      5 |100.0    0.0    0.0  140.0  140.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000101721002200voaeng080          |    1      7 |100.0    0.0    0.0   14.3   14.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000101721002200voaeng099          |    1     22 | 86.4   13.6    0.0    0.0   13.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000101820002100pritwd015          |    1     17 | 94.1    5.9    0.0   17.6   23.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000101820002100pritwd028          |    1     24 | 95.8    4.2    0.0   16.7   20.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000101820002100pritwd081          |    1      6 | 83.3   16.7    0.0   33.3   50.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000101914001430cnnhdl039          |    1     50 | 90.0   10.0    0.0   12.0   22.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000102014001430cnnhdl048          |    1     31 | 93.5    6.5    0.0   16.1   22.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000102020002100pritwd018          |    1    142 | 95.8    4.2    0.0    3.5    7.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000102020002100pritwd064          |    1     30 | 96.7    3.3    0.0    0.0    3.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000102021002200voaeng080          |    1     13 | 92.3    7.7    0.0   15.4   23.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000102209000930cnnhdl000          |    1     20 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000102218301900abcwnt022          |    1     15 | 93.3    6.7    0.0    6.7   13.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000102321002200voaeng105          |    1      5 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000102414001430cnnhdl041          |    1     41 |100.0    0.0    0.0    4.9    4.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000102509000930cnnhdl035          |    1     11 |100.0    0.0    0.0    9.1    9.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000102521002200mnbnbw022          |    1     27 | 92.6    7.4    0.0    3.7   11.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000102614001430cnnhdl031          |    1      9 | 88.9   11.1    0.0    0.0   11.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000102620002100pritwd007          |    1    165 | 92.1    6.7    1.2    3.6   11.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000102620002100pritwd056          |    1     50 | 82.0   18.0    0.0    6.0   24.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000102620002100pritwd076          |    1     40 | 92.5    7.5    0.0    0.0    7.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000102621002200mnbnbw050          |    1     87 | 95.4    4.6    0.0    2.3    6.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000102621002200mnbnbw071          |    1    101 | 81.2   18.8    0.0    4.0   22.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000102621002200voaeng072          |    1     53 | 88.7   11.3    0.0   13.2   24.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000102714001430cnnhdl018          |    1     32 |100.0    0.0    0.0    3.1    3.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000102718301900abcwnt055          |    1      4 | 75.0   25.0    0.0    0.0   25.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000102718301900nbcnnw012          |    1     20 | 95.0    5.0    0.0    5.0   10.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000102720002100pritwd048          |    1     54 | 98.1    1.9    0.0    1.9    3.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000102809000930cnnhdl050          |    1     22 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000102921002200voaeng090          |    1     41 | 78.0   19.5    2.4    9.8   31.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000103020002100pritwd060          |    1     28 |100.0    0.0    0.0    3.6    3.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000103118301900nbcnnw043          |    1     20 | 95.0    5.0    0.0   10.0   15.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000103121002200mnbnbw022          |    1     12 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000110121002200mnbnbw010          |    1     83 | 89.2    9.6    1.2   14.5   25.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000110121002200mnbnbw062          |    1     21 | 90.5    9.5    0.0   23.8   33.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000110121002200voaeng098          |    1      4 | 75.0   25.0    0.0  100.0  125.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000110214001430cnnhdl039          |    1     28 | 82.1   14.3    3.6   14.3   32.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000110218301900abcwnt006          |    1     40 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000110218301900abcwnt025          |    1     28 |100.0    0.0    0.0    3.6    3.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000110218301900nbcnnw041          |    1     31 | 90.3    9.7    0.0    6.5   16.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000110220002100pritwd042          |    2     97 | 96.9    3.1    0.0    3.1    6.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000110221002200mnbnbw072          |    1      9 | 66.7   33.3    0.0   66.7  100.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000110514001430cnnhdl031          |    1     38 | 92.1    7.9    0.0    2.6   10.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000110518301900abcwnt054          |    1      7 |100.0    0.0    0.0  114.3  114.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000110618301900nbcnnw044          |    1     42 | 92.9    7.1    0.0   16.7   23.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000110621002200mnbnbw091          |    1    215 |100.0    0.0    0.0    2.8    2.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000110709000930cnnhdl003          |    1    104 | 98.1    1.9    0.0    3.8    5.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000110721002200mnbnbw046          |    1     21 | 61.9   38.1    0.0   33.3   71.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000110721002200voaeng096          |    1     38 | 94.7    5.3    0.0    7.9   13.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000110818301900nbcnnw037          |    1    130 | 93.8    6.2    0.0    3.8   10.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000110820002100pritwd059          |    1     34 | 97.1    2.9    0.0    5.9    8.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000110820002100pritwd073          |    1     19 | 94.7    5.3    0.0    0.0    5.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000110821002200mnbnbw033          |    1      8 | 75.0   25.0    0.0   12.5   37.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000110821002200mnbnbw037          |    1      9 | 77.8   11.1   11.1  133.3  155.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000110920002100pritwd044          |    1      4 | 75.0   25.0    0.0  250.0  275.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000111021002200mnbnbw042          |    1     75 |100.0    0.0    0.0    6.7    6.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000111221002200voaeng017          |    1     26 |100.0    0.0    0.0    3.8    3.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000111321002200mnbnbw019          |    1     32 | 93.8    6.3    0.0    3.1    9.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000111321002200mnbnbw085          |    1     19 | 84.2   15.8    0.0   26.3   42.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000111420002100pritwd005          |    1     46 |100.0    0.0    0.0    4.3    4.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000111420002100pritwd011          |    1    124 | 95.2    4.8    0.0    4.0    8.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000111420002100pritwd093          |    1     26 | 96.2    3.8    0.0    0.0    3.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000111520002100pritwd029          |    1     33 | 66.7   33.3    0.0   36.4   69.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000111620002100voaeng093          |    1     69 |100.0    0.0    0.0    2.9    2.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000111621002200mnbnbw026          |    1     11 |100.0    0.0    0.0    9.1    9.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000111718301900abcwnt004          |    1     46 | 97.8    2.2    0.0    0.0    2.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000111718301900abcwnt051          |    1     77 | 98.7    1.3    0.0    2.6    3.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000111720002100pritwd052          |    1     29 | 72.4   27.6    0.0   27.6   55.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000111920002100voaeng053          |    1     87 | 98.9    1.1    0.0    6.9    8.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000112105000600voaeng012          |    1    109 | 97.2    2.8    0.0    0.9    3.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000112105000600voaeng023          |    1     13 |100.0    0.0    0.0    7.7    7.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000112105000600voaeng096          |    1     12 | 91.7    8.3    0.0   25.0   33.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000112214001430cnnhdl051          |    1     69 | 82.6   17.4    0.0   14.5   31.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000112214001430cnnhdl053          |    1     28 | 85.7   14.3    0.0    7.1   21.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000112218301900nbcnnw026          |    1     21 | 90.5    9.5    0.0    4.8   14.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000112221002200mnbnbw035          |    1    393 | 96.7    3.1    0.3    3.8    7.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000112314001430cnnhdl003          |    1     36 | 94.4    5.6    0.0    5.6   11.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000112318301900nbcnnw034          |    1     10 |100.0    0.0    0.0   10.0   10.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000112320002100voaeng095          |    1     66 | 93.9    6.1    0.0    4.5   10.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000112414001430cnnhdl051          |    1     16 |100.0    0.0    0.0   18.8   18.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000112420002100pritwd015          |    1      8 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000112420002100pritwd040          |    1     14 | 92.9    7.1    0.0   14.3   21.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000112514001430cnnhdl015          |    1      6 | 83.3   16.7    0.0  116.7  133.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000112514001430cnnhdl029          |    1     24 | 95.8    4.2    0.0   12.5   16.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000112814001430cnnhdl014          |    1      8 | 87.5   12.5    0.0   50.0   62.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000112814001430cnnhdl017          |    1      8 |100.0    0.0    0.0   12.5   12.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000112820002100pritwd027          |    1     75 | 97.3    2.7    0.0    2.7    5.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000112921002200mnbnbw066          |    1      9 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000113020002100voaeng007          |    1     81 | 92.6    7.4    0.0    7.4   14.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000113021002200mnbnbw072          |    1     20 | 85.0   15.0    0.0   30.0   45.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000113021002200mnbnbw105          |    1     11 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120118301900abcwnt016          |    1     34 | 97.1    2.9    0.0   11.8   14.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120121002200mnbnbw091          |    1     20 | 75.0   25.0    0.0   70.0   95.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120214001430cnnhdl036          |    1      4 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120220002100voaeng029          |    1     43 | 95.3    4.7    0.0    7.0   11.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120309000930cnnhdl032          |    1     10 | 90.0   10.0    0.0   10.0   20.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120314001430cnnhdl010          |    1     21 | 81.0   19.0    0.0    9.5   28.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120418301900nbcnnw030          |    1     15 |100.0    0.0    0.0    6.7    6.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120420002100pritwd009          |    1      7 | 85.7   14.3    0.0    0.0   14.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120420002100pritwd094          |    1     30 |100.0    0.0    0.0   53.3   53.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120421002200mnbnbw023          |    1     62 | 93.5    4.8    1.6    6.5   12.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120421002200mnbnbw026          |    1     28 | 85.7   14.3    0.0   35.7   50.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120518301900abcwnt014          |    1      6 | 66.7   33.3    0.0  116.7  150.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120518301900abcwnt038          |    1     45 | 91.1    8.9    0.0    6.7   15.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120518301900nbcnnw054          |    1     15 |100.0    0.0    0.0   13.3   13.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120520002100voaeng064          |    1      6 |100.0    0.0    0.0   83.3   83.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120521002200mnbnbw026          |    1      5 | 60.0   40.0    0.0   20.0   60.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120620002100pritwd073          |    1     18 | 94.4    5.6    0.0    5.6   11.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120621002200mnbnbw036          |    1     83 | 94.0    4.8    1.2    6.0   12.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120621002200mnbnbw092          |    1    222 | 97.7    2.3    0.0    5.9    8.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120714001430cnnhdl015          |    1     31 | 93.5    6.5    0.0   22.6   29.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
